feedback_times,probabilityLeft,contrastLeft,feedbackType,goCue_times,stimOn_times,choice,rewardVolume,firstMovement_times,contrastRight,response_times
44.3375,0.5,,-1.0,4.3596,,1.0,0.0,44.008798574141686,0.25,44.308
49.4592,0.5,,1.0,48.270900000000005,48.234300000000005,-1.0,1.5,49.21279857414111,1.0,49.4591
53.5256,0.5,,-1.0,53.3486,53.317499999999995,1.0,0.0,53.26279857414066,0.0,53.4814
57.7641,0.5,,-1.0,56.998999999999995,56.9674,1.0,0.0,57.131798574140234,0.0,57.73349999999999
64.13090000000001,0.5,,-1.0,62.4577,62.42590000000001,1.0,0.0,63.624798574139525,0.0,64.0981
72.5219,0.5,0.0625,-1.0,68.1364,68.1092,-1.0,0.0,69.51479857413888,,72.4928
80.1165,0.5,,1.0,77.45949999999999,77.4255,-1.0,1.5,79.94679857413773,0.0625,80.1164
83.95429999999999,0.5,0.25,-1.0,83.80529999999999,83.77539999999999,-1.0,0.0,83.69979857413732,,83.91499999999999
88.21390000000001,0.5,1.0,1.0,87.8078,87.7754,1.0,1.5,87.91679857413685,,88.2138
91.25869999999999,0.5,0.0625,1.0,90.9572,90.9254,1.0,1.5,91.0017985741365,,91.2586
96.1012,0.5,0.0625,1.0,95.08670000000001,95.05850000000001,1.0,1.5,95.90979857413596,,96.1011
98.99029999999999,0.5,0.0,1.0,98.80409999999999,98.7667,1.0,1.5,98.77479857413564,,98.99019999999999
102.7086,0.5,1.0,1.0,102.3776,102.3415,1.0,1.5,102.41679857413526,,102.7085
106.4377,0.5,0.125,1.0,106.131,106.0998,1.0,1.5,106.17079857413484,,106.4376
109.1694,0.5,,-1.0,108.92039999999999,108.8915,1.0,0.0,108.92079857413454,0.25,109.1249
112.9479,0.5,,1.0,112.6868,112.6583,-1.0,1.5,112.68679857413412,1.0,112.9478
118.04549999999999,0.5,,-1.0,115.9202,115.8915,1.0,0.0,116.75179857413367,0.0,118.0123
122.0015,0.5,1.0,1.0,121.7149,121.68289999999999,1.0,1.5,121.77779857413312,,122.00139999999999
125.036,0.5,0.0,1.0,124.62030000000001,124.59130000000002,1.0,1.5,124.6857985741328,,125.0359
129.04579999999999,0.5,,-1.0,128.7168,128.6912,1.0,0.0,128.77479857413235,0.0625,129.01579999999998
133.136,0.5,,1.0,132.8143,132.7828,-1.0,1.5,132.8717985741319,1.0,133.1359
137.55499999999998,0.5,0.125,1.0,137.0958,137.0655,1.0,1.5,137.13879857413144,,137.5549
141.4944,0.5,0.125,1.0,140.92530000000002,140.88240000000002,1.0,1.5,141.018798574131,,141.4943
144.6098,0.5,0.0,1.0,144.1027,144.0659,1.0,1.5,144.30279857413066,,144.6097
148.36919999999998,0.5,,-1.0,148.16019999999997,148.12419999999997,1.0,0.0,148.1667985741302,0.0625,148.33819999999997
152.429,0.5,,1.0,152.1266,152.0987,-1.0,1.5,152.18779857412977,0.25,152.4289
156.1411,0.5,,-1.0,155.22,155.1905,1.0,0.0,155.5977985741294,0.0625,156.01069999999999
160.27190000000002,0.5,0.125,1.0,159.7386,159.7073,1.0,1.5,160.05779857412892,,160.2718
164.1652,0.5,0.0625,1.0,162.8239,162.7905,1.0,1.5,163.27579857412857,,164.16510000000002
167.4385,0.5,,-1.0,166.7414,166.707,1.0,0.0,166.78179857412817,0.0625,167.409
171.237,0.5,,-1.0,171.0479,171.0147,1.0,0.0,171.0637985741277,0.0,171.2062
175.1105,0.5,1.0,1.0,174.76239999999999,174.7318,1.0,1.5,174.8407985741273,,175.1104
177.9372,0.5,1.0,1.0,177.61169999999998,177.5814,1.0,1.5,177.71979857412697,,177.9371
182.7913,0.5,,1.0,182.51330000000002,182.48160000000001,-1.0,1.5,182.57779857412643,1.0,182.7912
188.9247,0.5,,1.0,188.8151,188.7816,-1.0,1.5,188.72779857412576,1.0,188.9246
191.7335,0.5,0.0625,-1.0,191.4844,191.4565,-1.0,0.0,191.51479857412545,,191.7022
196.5682,0.5,,1.0,196.287,196.25639999999999,-1.0,1.5,196.34979857412492,0.25,196.5681
201.5207,0.5,,-1.0,199.1834,199.1564,1.0,0.0,199.65679857412456,0.0,201.4909
205.68619999999999,0.5,,-1.0,205.1341,205.106,1.0,0.0,205.5067985741239,0.0,205.65679999999998
214.5217,0.5,0.0,1.0,209.57170000000002,209.5396,1.0,1.5,212.0477985741232,,214.5216
217.9938,0.5,0.0,1.0,217.3096,217.28089999999997,1.0,1.5,217.84379857412256,,217.9937
221.4029,0.5,0.0,1.0,220.57899999999998,220.54749999999999,1.0,1.5,221.07479857412218,,221.40279999999998
225.9727,0.5,,-1.0,224.0444,224.0144,1.0,0.0,225.85079857412168,0.0625,225.9386
230.0344,0.5,0.0625,1.0,229.5141,229.4807,1.0,1.5,229.60479857412125,,230.0343
233.3406,0.5,,-1.0,232.5355,232.5057,1.0,0.0,233.09179857412087,0.0,233.3093
237.8577,0.5,0.0,1.0,237.122,237.0889,1.0,1.5,237.66879857412036,,237.85760000000002
240.98850000000002,0.5,,-1.0,240.5634,240.5301,1.0,0.0,240.71179857412002,0.0625,240.9521
245.5567,0.5,,1.0,245.258,245.2302,-1.0,1.5,245.32579857411952,0.25,245.5566
249.48850000000002,0.5,,-1.0,249.24750000000003,249.21350000000004,1.0,0.0,249.2687985741191,0.0,249.45150000000004
253.31519999999998,0.5,1.0,1.0,252.946,252.9134,1.0,1.5,253.08579857411868,,253.3151
257.7085000000001,0.5,,-1.0,256.06730000000005,256.03860000000003,1.0,0.0,257.42379857411817,0.0,257.67510000000004
261.57500000000005,0.5,,-1.0,261.45400000000006,261.42170000000004,1.0,0.0,261.4097985741177,0.0,261.5427
265.56510000000003,0.5,,1.0,265.30850000000004,265.2796,-1.0,1.5,265.3597985741173,1.0,265.56500000000005
268.50210000000004,0.5,1.0,1.0,268.19380000000007,268.16310000000004,1.0,1.5,268.26579857411696,,268.50200000000007
272.1803,0.5,,-1.0,271.2032,271.1715,1.0,0.0,271.99479857411654,0.125,272.15090000000004
276.68760000000003,0.5,1.0,1.0,276.4138,276.3797,1.0,1.5,276.4737985741161,,276.6875
280.6505,0.5,0.125,1.0,280.2993,280.26300000000003,1.0,1.5,280.36679857411565,,280.65040000000005
283.6023,0.5,1.0,1.0,283.2087,283.1793,1.0,1.5,283.30079857411533,,283.60220000000004
286.6048,0.5,1.0,1.0,286.386,286.3546,1.0,1.5,286.32579857411497,,286.6047
290.6206,0.5,,-1.0,289.1594,289.1293,1.0,0.0,290.12779857411454,1.0,290.5786
294.5812,0.5,0.25,1.0,294.19800000000004,294.17100000000005,1.0,1.5,294.3667985741141,,294.58110000000005
297.3244,0.5,0.125,-1.0,297.18340000000006,297.15430000000003,-1.0,0.0,297.1527985741138,,297.25880000000006
301.999,0.5,,-1.0,300.82180000000005,300.78760000000005,1.0,0.0,301.8347985741133,1.0,301.9712
306.36100000000005,0.5,,1.0,306.1555,306.12910000000005,-1.0,1.5,306.1867985741128,1.0,306.3609
309.40500000000003,0.5,0.125,1.0,309.0088,308.97920000000005,1.0,1.5,309.24179857411247,,309.4049
312.79530000000005,0.5,,-1.0,311.93420000000003,311.90400000000005,1.0,0.0,312.5987985741121,0.25,312.76490000000007
317.9066,0.5,0.0,1.0,317.6929,317.6622,1.0,1.5,317.7027985741115,,317.9065
320.9309,0.5,,1.0,320.46220000000005,320.42850000000004,-1.0,1.5,320.5237985741112,1.0,320.93080000000003
324.5487,0.5,,-1.0,323.5276,323.49530000000004,1.0,0.0,324.1577985741108,0.0625,324.51480000000004
329.14290000000005,0.5,0.125,1.0,328.9823,328.9537,1.0,1.5,328.9147985741103,,329.1428
332.85570000000007,0.5,,-1.0,331.74760000000003,331.72030000000007,1.0,0.0,332.6127985741099,0.0625,332.82630000000006
338.4816,0.5,0.125,1.0,337.4173,337.38680000000005,1.0,1.5,338.29379857410925,,338.48150000000004
341.50610000000006,0.5,0.25,1.0,341.12270000000007,341.0948,1.0,1.5,341.2937985741089,,341.50600000000003
346.6854,0.5,,-1.0,344.16810000000004,344.13680000000005,1.0,0.0,345.0777985741085,0.125,346.6548
351.6044,0.5,,1.0,351.323,351.2943,-1.0,1.5,351.40379857410784,0.125,351.6043
355.7506,0.5,0.0625,1.0,355.5565,355.52810000000005,1.0,1.5,355.58479857410737,,355.75050000000005
360.0991,0.5,,-1.0,358.60190000000006,358.56980000000004,1.0,0.0,359.88779857410685,0.0,360.06680000000006
364.71770000000004,0.5,0.125,1.0,364.34060000000005,364.3109,1.0,1.5,364.59579857410637,,364.7176
367.85470000000004,0.5,0.125,1.0,367.442,367.41080000000005,1.0,1.5,367.67479857410603,,367.8546
371.11240000000004,0.5,,-1.0,370.50730000000004,370.4778,1.0,0.0,370.90479857410566,0.0625,371.0817
375.03060000000005,0.5,1.0,1.0,374.72180000000003,374.69430000000006,1.0,1.5,374.7307985741052,,375.0305000000001
379.9685,0.5,,-1.0,377.6592,377.6277,1.0,0.0,379.6697985741047,0.125,379.9389
383.7662,0.5,0.0625,1.0,383.68190000000004,383.6526,1.0,1.5,383.5637985741043,,383.7661
387.34940000000006,0.5,0.0,1.0,386.4073,386.3772,1.0,1.5,387.14879857410386,,387.3493
390.2438,0.5,0.125,1.0,390.0407,390.0101,1.0,1.5,390.04979857410353,,390.2437
393.37050000000005,0.5,0.0625,1.0,393.0221,392.9938,1.0,1.5,393.1357985741032,,393.3704000000001
396.3906,0.5,0.0,1.0,396.1315,396.1023,1.0,1.5,396.1487985741029,,396.39050000000003
400.03010000000006,0.5,0.0,1.0,399.60490000000004,399.56890000000004,1.0,1.5,399.7957985741025,,400.03000000000003
403.0647,0.5,0.25,1.0,402.7293,402.70210000000003,1.0,1.5,402.75779857410214,,403.06460000000004
407.60290000000003,0.5,,-1.0,406.78180000000003,406.752,1.0,0.0,407.38879857410166,0.0625,407.5704
413.4656,0.8,0.0,-1.0,412.70050000000003,412.6686,-1.0,0.0,413.328798574101,,413.4368
418.61620000000005,0.8,1.0,1.0,418.3512,418.31820000000005,1.0,1.5,418.41379857410044,,418.6161
422.59540000000004,0.8,,1.0,422.11660000000006,422.08520000000004,-1.0,1.5,422.43879857409996,0.125,422.5953
425.82830000000007,0.8,0.125,1.0,425.1820000000001,425.15170000000006,1.0,1.5,425.67079857409965,,425.82820000000004
429.632,0.8,0.0625,1.0,428.5634,428.5349,1.0,1.5,428.44279857409936,,429.63190000000003
432.56440000000003,0.8,0.0,1.0,432.2649,432.23470000000003,1.0,1.5,432.10679857409895,,432.5643
436.37230000000005,0.8,1.0,1.0,436.04630000000003,436.01820000000004,1.0,1.5,436.13479857409845,,436.3722
439.4216,0.8,1.0,1.0,439.1397,439.10920000000004,1.0,1.5,439.19979857409817,,439.42150000000004
443.26610000000005,0.8,0.0,1.0,443.02920000000006,443.0013,1.0,1.5,442.90979857409775,,443.266
446.8004,0.8,0.0625,1.0,446.07860000000005,446.0513,1.0,1.5,446.59279857409734,,446.80030000000005
451.2479,0.8,0.0,1.0,450.2641,450.2345,1.0,1.5,451.11679857409683,,451.2478
455.5787,0.8,,-1.0,454.44560000000007,454.4177,1.0,0.0,455.3037985740964,0.0625,455.54690000000005
459.71360000000004,0.8,0.0625,1.0,459.20020000000005,459.1675,1.0,1.5,459.4927985740959,,459.71350000000007
463.9361,0.8,0.25,1.0,463.5697,463.54240000000004,1.0,1.5,463.73779857409545,,463.93600000000004
468.03530000000006,0.8,0.25,1.0,467.58720000000005,467.5586,1.0,1.5,467.807798574095,,468.03520000000003
471.23,0.8,0.0,1.0,470.85260000000005,470.8256,1.0,1.5,470.99579857409464,,471.22990000000004
474.1435,0.8,0.125,1.0,473.886,473.8507,1.0,1.5,473.89079857409433,,474.14340000000004
477.9315,0.8,0.0625,1.0,477.63140000000004,477.60050000000007,1.0,1.5,477.6467985740939,,477.93140000000005
481.00480000000005,0.8,,-1.0,480.61280000000005,480.58380000000005,1.0,0.0,480.6747985740936,0.0625,480.9757000000001
485.05870000000004,0.8,0.25,1.0,484.73830000000004,484.70810000000006,1.0,1.5,484.81879857409314,,485.0586
488.9861000000001,0.8,,1.0,488.5477000000001,488.5171,-1.0,1.5,488.7227985740927,1.0,488.98600000000005
492.2855,0.8,0.125,1.0,491.7131,491.6837,1.0,1.5,492.03079857409233,,492.2854
499.01200000000006,0.8,,-1.0,494.93850000000003,494.9080000000001,1.0,0.0,495.7267985740919,0.0625,498.97730000000007
503.39820000000003,0.8,0.125,1.0,503.17350000000005,503.14150000000006,1.0,1.5,503.2147985740911,,503.39810000000006
508.0945,0.8,0.0,1.0,507.5311,507.50000000000006,1.0,1.5,507.8367985740906,,508.0944
512.4978,0.8,1.0,1.0,512.1926,512.158,1.0,1.5,512.2577985740901,,512.4977
518.336,0.8,0.125,1.0,514.9780000000001,514.9497,1.0,1.5,515.2327985740898,,518.3359
522.0117,0.8,1.0,1.0,521.6638,521.6331,1.0,1.5,521.7447985740891,,522.0116
525.1324999999999,0.8,0.0625,1.0,524.7212,524.6905999999999,1.0,1.5,524.9087985740888,,525.1324
530.4682,0.8,0.0,1.0,529.0107,528.9828,1.0,1.5,530.1687985740882,,530.4681
533.193,0.2,,1.0,533.0522,533.0244,-1.0,1.5,533.0027985740878,0.0625,533.1929
540.8031,0.2,,-1.0,537.9258,537.891,1.0,0.0,540.593798574087,0.0,540.7733
544.7712999999999,0.2,,1.0,544.4635999999999,544.4323999999999,-1.0,1.5,544.5407985740866,1.0,544.7711999999999
548.1899999999999,0.2,,-1.0,547.3128999999999,547.2824999999999,1.0,0.0,547.9237985740863,0.0,548.1606999999999
553.7008,0.2,,1.0,552.4316,552.3904,-1.0,1.5,553.5957985740856,0.0625,553.7007
557.4656,0.2,,1.0,557.1890999999999,557.1569,-1.0,1.5,557.2467985740852,0.25,557.4654999999999
561.1582,0.2,,1.0,560.0585,560.024,-1.0,1.5,560.8237985740848,0.0625,561.1581
564.1838999999999,0.2,,1.0,563.872,563.8402,-1.0,1.5,563.9477985740845,0.25,564.1837999999999
567.1061,0.2,,1.0,566.7452999999999,566.7152,-1.0,1.5,566.8157985740842,1.0,567.106
571.7546,0.2,,1.0,571.5149,571.482,-1.0,1.5,571.5337985740837,1.0,571.7545
575.2262,0.2,,1.0,574.3442,574.3153,-1.0,1.5,574.6777985740832,0.25,575.2261
577.9138,0.2,,1.0,577.7736,577.7399,-1.0,1.5,577.7387985740829,1.0,577.9137
590.6051,0.2,,1.0,580.6189999999999,580.5898,-1.0,1.5,590.4497985740816,1.0,590.6049999999999
597.9012,0.2,,1.0,593.5616,593.5316,-1.0,1.5,597.7457985740807,0.125,597.9011
605.0436,0.2,,1.0,600.5674,600.5391,-1.0,1.5,604.9327985740799,0.0,605.0435
608.7184,0.2,0.0,-1.0,608.1934,608.1645,-1.0,0.0,608.4947985740796,,608.6859000000001
612.5772999999999,0.2,,1.0,612.2599,612.231,-1.0,1.5,612.3697985740791,1.0,612.5772
617.2683,0.2,,1.0,615.3572,615.3226999999999,-1.0,1.5,617.1607985740786,0.0625,617.2682
622.7441,0.2,0.0,-1.0,619.9388,619.9058,-1.0,0.0,622.365798574078,,622.7165
626.8057,0.2,,1.0,626.5096,626.4807999999999,-1.0,1.5,626.5607985740776,1.0,626.8055999999999
633.5765,0.2,0.125,-1.0,629.5509999999999,629.5218,-1.0,0.0,633.4017985740768,,633.5475
637.3779,0.2,,1.0,637.2859,637.2556,-1.0,1.5,637.2567985740764,1.0,637.3778
641.0589,0.2,,1.0,640.5432999999999,640.5138,-1.0,1.5,640.882798574076,1.0,641.0588
647.4771,0.2,,1.0,643.8367,643.8056,-1.0,1.5,647.3907985740752,0.0,647.477
650.7615999999999,0.2,,1.0,650.3264999999999,650.2882999999999,-1.0,1.5,650.6387985740749,0.25,650.7615
654.1868999999999,0.2,,1.0,653.4438999999999,653.4134999999999,-1.0,1.5,653.7107985740746,0.0,654.1868
657.1102999999999,0.2,0.0,-1.0,656.7852999999999,656.7548999999999,-1.0,0.0,656.8307985740743,,657.0799999999999
660.9883,0.2,,1.0,660.8277999999999,660.7968999999999,-1.0,1.5,660.8377985740738,1.0,660.9881999999999
664.7118,0.2,,1.0,663.7891999999999,663.7549,-1.0,1.5,664.4977985740734,0.0,664.7117
671.2773,0.2,,1.0,667.3506,667.3210999999999,-1.0,1.5,669.0597985740729,0.0,671.2772
675.1976999999999,0.2,,1.0,674.8554999999999,674.8213,-1.0,1.5,674.9977985740722,0.0,675.1976
678.8649,0.2,0.0,1.0,678.0289,677.9966000000001,1.0,1.5,678.6897985740718,,678.8648000000001
682.4200999999999,0.2,,1.0,681.8663999999999,681.8377999999999,-1.0,1.5,682.2387985740714,0.25,682.42
686.4822999999999,0.2,,1.0,685.3757999999999,685.3462999999999,-1.0,1.5,686.390798574071,1.0,686.4821999999999
690.0992,0.2,,1.0,689.2293000000001,689.1961,-1.0,1.5,689.6747985740706,0.25,690.0991
698.3119,0.2,0.25,1.0,692.6987,692.6713,1.0,1.5,698.2067985740697,,698.3118
701.4508,0.2,,1.0,701.0757,701.0459,-1.0,1.5,701.2227985740693,1.0,701.4507
706.3024,0.2,0.0,-1.0,704.0291,703.996,-1.0,0.0,706.1027985740689,,706.2708
710.0475,0.2,,1.0,709.9318,709.8957,-1.0,1.5,709.8697985740683,0.0,710.0474
715.8413,0.2,0.125,1.0,712.6051,712.5706,1.0,1.5,715.6677985740678,,715.8412000000001
718.9279,0.2,,-1.0,718.5509,718.5201,1.0,0.0,718.6417985740675,0.0,718.8996
722.9653999999999,0.2,,1.0,722.6534,722.6202,-1.0,1.5,722.723798574067,0.125,722.9653
728.0831999999999,0.2,,1.0,725.8146999999999,725.7865999999999,-1.0,1.5,727.9437985740664,0.25,728.0831
731.4713,0.2,1.0,1.0,730.8604,730.8285999999999,1.0,1.5,731.1087985740661,,731.4712
736.6861,0.2,,-1.0,735.3499,735.3201,1.0,0.0,736.4177985740655,0.125,736.6571
744.7811,0.2,,-1.0,740.7316,740.7029,1.0,0.0,744.5167985740645,0.0625,744.7524999999999
749.1988,0.2,,1.0,748.6985,748.6699,-1.0,1.5,749.0287985740641,0.125,749.1986999999999
755.7203999999999,0.2,0.0,-1.0,752.064,752.0364999999999,-1.0,0.0,752.1317985740637,,755.6943
759.7794,0.2,0.0625,1.0,759.3658,759.3363,1.0,1.5,759.5917985740629,,759.7793
764.5445,0.2,,-1.0,763.0633,763.0360000000001,1.0,0.0,764.3257985740624,0.0,764.4985
769.223,0.2,,-1.0,768.3379,768.3028999999999,1.0,0.0,769.0167985740619,0.0625,769.1914999999999
777.121,0.2,,-1.0,773.7275999999999,773.6944,1.0,0.0,776.8457985740611,0.0,777.0853
783.5722,0.2,0.0625,1.0,781.8986,781.8687,1.0,1.5,783.4147985740603,,783.5721
792.0258,0.2,,-1.0,788.5083999999999,788.4775999999999,1.0,0.0,791.8737985740594,0.0,791.9878
795.7683000000001,0.8,0.125,-1.0,795.5913,795.5606,-1.0,0.0,795.6057985740589,,795.7304
801.5026,0.8,0.125,1.0,799.3977,799.3688999999999,1.0,1.5,801.2517985740583,,801.5024999999999
808.8145,0.8,0.0,1.0,805.9235,805.8937,1.0,1.5,808.5887985740575,,808.8144
812.4103,0.8,,-1.0,811.4172,811.3848,1.0,0.0,812.1837985740572,0.0,812.3795
816.5695,0.8,,1.0,816.2038,816.177,-1.0,1.5,816.3017985740566,0.25,816.5694
819.7722,0.8,0.25,1.0,819.2651999999999,819.2348,1.0,1.5,819.5717985740563,,819.7720999999999
823.905,0.8,1.0,1.0,823.5897,823.5600000000001,1.0,1.5,823.6697985740559,,823.9049
827.2148,0.8,0.0625,1.0,826.6541,826.6266999999999,1.0,1.5,826.9397985740555,,827.2147
830.4407,0.8,0.25,1.0,830.2355,830.2015,1.0,1.5,830.2427985740551,,830.4406
833.4206,0.8,0.25,1.0,833.2649,833.2348,1.0,1.5,833.2747985740548,,833.4205
836.1707,0.8,1.0,1.0,836.0101999999999,835.9764,1.0,1.5,835.9897985740545,,836.1706
840.3273999999999,0.8,0.25,1.0,839.9267,839.8928999999999,1.0,1.5,840.0787985740541,,840.3272999999999
843.1731,0.8,,-1.0,842.9561,842.9263,1.0,0.0,842.9747985740537,0.25,843.1452999999999
849.3477999999999,0.8,,-1.0,846.8665,846.8345999999999,1.0,0.0,849.104798574053,0.25,849.3178999999999
853.3318999999999,0.8,0.125,1.0,853.2293,853.2008999999999,1.0,1.5,853.1467985740526,,853.3317999999999
857.0513,0.8,0.25,1.0,856.5387,856.5092,1.0,1.5,856.8677985740522,,857.0512
