feedback_times,probabilityLeft,contrastLeft,feedbackType,goCue_times,stimOn_times,choice,rewardVolume,firstMovement_times,contrastRight,response_times
860.3584,0.8,1.0,1.0,860.0201,859.9926,1.0,1.5,860.1477985740519,,860.3583
863.3164999999999,0.8,0.25,1.0,862.9414999999999,862.9091999999999,1.0,1.5,863.0457985740516,,863.3163999999999
866.1039999999999,0.8,0.0,1.0,866.0069,865.9758999999999,1.0,1.5,865.8447985740512,,866.1039
870.2008999999999,0.8,0.125,1.0,869.5682999999999,869.5257999999999,1.0,1.5,869.8957985740508,,870.2008
873.4875,0.8,0.0625,1.0,872.8966999999999,872.8672999999999,1.0,1.5,873.2777985740504,,873.4873999999999
881.4544,0.8,0.0,1.0,876.2301,876.2007,1.0,1.5,877.4797985740499,,881.4543
884.3091,0.8,,-1.0,884.1761,884.142,1.0,0.0,884.1217985740492,0.125,884.2803
888.5132,0.8,0.125,1.0,888.0626,888.0337,1.0,1.5,888.2997985740487,,888.5131
891.8462999999999,0.8,0.25,1.0,891.5919999999999,891.5586,1.0,1.5,891.6397985740484,,891.8462
895.1275999999999,0.8,0.125,1.0,894.6374,894.6085999999999,1.0,1.5,894.962798574048,,895.1274999999999
898.4816000000001,0.8,0.125,1.0,897.8188,897.7917,1.0,1.5,898.1787985740476,,898.4815
901.7338,0.8,0.125,1.0,901.1202,901.0917999999999,1.0,1.5,901.3737985740473,,901.7337
904.832,0.8,0.125,1.0,904.5616,904.5332999999999,1.0,1.5,904.6027985740469,,904.8318999999999
908.2746,0.8,0.25,1.0,908.151,908.1161999999999,1.0,1.5,908.1277985740466,,908.2745
912.3935,0.8,,-1.0,912.0045,911.975,1.0,0.0,912.1077985740461,0.125,912.362
916.1426,0.8,0.125,1.0,915.9870000000001,915.9581000000001,1.0,1.5,915.8517985740457,,916.1425
921.15,0.8,0.0625,1.0,920.6966,920.6661,1.0,1.5,920.9227985740451,,921.1499
924.012,0.8,1.0,1.0,923.9059,923.8745,1.0,1.5,923.8067985740448,,924.0119
927.6223,0.8,0.0625,1.0,926.7713,926.7413,1.0,1.5,927.4787985740444,,927.6222
930.9365,0.8,0.125,1.0,930.2927,930.2655,1.0,1.5,930.483798574044,,930.9364
934.9669,0.8,0.0625,1.0,934.4652,934.4326,1.0,1.5,934.7477985740436,,934.9667999999999
939.3985,0.8,0.0625,1.0,938.9868,938.9574,1.0,1.5,939.1587985740431,,939.3983999999999
944.0668,0.8,0.0625,1.0,943.8524,943.8154999999999,1.0,1.5,943.8687985740427,,944.0667
947.2148,0.8,,-1.0,946.8538,946.8240999999999,1.0,0.0,946.9317985740423,0.125,947.1786999999999
951.3552,0.8,1.0,1.0,950.9803,950.9488,1.0,1.5,951.0767985740418,,951.3551
954.3607,0.8,0.125,1.0,953.9526,953.924,1.0,1.5,954.1507985740415,,954.3606
958.1510999999999,0.8,,-1.0,957.7660999999999,957.7323,1.0,0.0,957.7747985740411,0.125,958.1202
964.3299000000001,0.8,0.0625,-1.0,962.6527,962.6239,-1.0,0.0,964.1657985740404,,964.2989
968.5971,0.8,0.125,1.0,968.0353,967.9984,1.0,1.5,968.4567985740399,,968.597
972.0849,0.8,0.0,1.0,971.3007,971.2648999999999,1.0,1.5,971.9577985740395,,972.0848
976.0608,0.8,0.25,1.0,975.7613,975.7237,1.0,1.5,975.8087985740391,,976.0607
978.8956999999999,0.8,,-1.0,978.6945999999999,978.6650999999999,1.0,0.0,978.6987985740387,0.125,978.8653999999999
983.6785,0.8,1.0,1.0,983.4732,983.4399999999999,1.0,1.5,983.5207985740383,,983.6784
987.0216,0.8,0.125,1.0,986.3626,986.3317000000001,1.0,1.5,986.8417985740379,,987.0215000000001
990.1529999999999,0.8,,-1.0,989.6439999999999,989.6148999999999,1.0,0.0,989.9197985740376,0.0,990.1206
994.3838,0.8,0.125,1.0,993.8305,993.798,1.0,1.5,994.1397985740371,,994.3837
997.4616,0.8,0.0,1.0,996.9839,996.9563999999999,1.0,1.5,997.3177985740367,,997.4615
1000.5193999999999,0.8,1.0,1.0,1000.1972999999999,1000.1646,1.0,1.5,1000.3017985740364,,1000.5192999999999
1003.5044,0.8,0.125,1.0,1003.3626,1003.3311,1.0,1.5,1003.3627985740361,,1003.5043000000001
1006.452,0.8,,-1.0,1006.268,1006.2309,1.0,0.0,1006.2727985740357,0.0,1006.4182
1012.8652,0.8,0.0,1.0,1010.0535,1010.0228,1.0,1.5,1012.625798574035,,1012.8651
1017.0660999999999,0.8,0.0625,1.0,1016.5193,1016.4892999999998,1.0,1.5,1016.7717985740346,,1017.0659999999999
1020.3335999999998,0.8,0.25,1.0,1019.7045999999999,1019.6726,1.0,1.5,1020.1277985740343,,1020.3334999999998
1023.4832999999998,0.8,0.125,1.0,1023.1460999999998,1023.1135999999998,1.0,1.5,1023.2567985740338,,1023.4831999999998
1027.1166,0.2,,-1.0,1026.3355,1026.3057000000001,1.0,0.0,1026.7157985740334,1.0,1027.0789
1032.2912000000001,0.2,,1.0,1031.8021,1031.7725,-1.0,1.5,1032.1107985740327,0.125,1032.2911000000001
1036.7687,0.2,0.0,-1.0,1035.5956,1035.5635,-1.0,0.0,1036.5947985740322,,1036.7387
1042.4595,0.2,,1.0,1040.7582,1040.7223999999999,-1.0,1.5,1042.3207985740316,0.0625,1042.4594
1046.2551,0.2,,1.0,1045.0917000000002,1045.0637000000002,-1.0,1.5,1046.1807985740313,1.0,1046.255
1051.6936,0.2,,-1.0,1048.8762,1048.8468,1.0,0.0,1051.4557985740307,1.0,1051.6627
1056.6891000000003,0.2,0.125,1.0,1056.2871000000002,1056.2553000000003,1.0,1.5,1056.45779857403,,1056.689
1060.1507000000001,0.2,,1.0,1059.3365000000001,1059.3050000000003,-1.0,1.5,1059.9247985740296,1.0,1060.1506000000002
1064.0631,0.2,,-1.0,1062.9419,1062.9134000000001,1.0,0.0,1063.8827985740293,0.125,1064.0336000000002
1068.0926000000002,0.2,,-1.0,1067.8675,1067.8384,1.0,0.0,1067.896798574029,0.0,1068.0615000000003
1072.8833000000002,0.2,,1.0,1071.8890000000001,1071.8548000000003,-1.0,1.5,1072.7757985740284,0.0,1072.8832000000002
1076.3728,0.2,,1.0,1076.0415,1076.0128,-1.0,1.5,1076.1157985740278,1.0,1076.3727000000001
1079.755,0.2,,-1.0,1079.0259,1078.9957000000002,1.0,0.0,1079.6047985740277,0.125,1079.7232000000001
1085.0468,0.2,0.125,1.0,1083.3764,1083.3463000000002,1.0,1.5,1084.815798574027,,1085.0467
1090.9433000000001,0.2,,-1.0,1088.1180000000002,1088.0879000000002,1.0,0.0,1090.7797985740262,0.0625,1090.9139000000002
1096.8304,0.2,0.0,1.0,1095.1329,1095.1044000000002,1.0,1.5,1096.5707985740257,,1096.8303
1100.6435000000001,0.2,,-1.0,1099.5064000000002,1099.4709000000003,1.0,0.0,1100.4097985740252,1.0,1100.6082000000001
1106.3102000000001,0.2,,-1.0,1104.2930000000001,1104.2625,1.0,0.0,1105.9727985740246,0.125,1106.2683000000002
1112.373,0.2,,-1.0,1111.3118,1111.2787,1.0,0.0,1112.018798574024,0.0625,1112.3397
1116.5315,0.2,,-1.0,1116.0264000000002,1115.9953000000003,1.0,0.0,1116.3447985740236,0.0625,1116.5013000000001
1120.584,0.2,,1.0,1120.1569,1120.1285,-1.0,1.5,1120.4007985740232,1.0,1120.5839
1123.9704,0.2,,-1.0,1123.2973,1123.2704,1.0,0.0,1123.8437985740227,0.0,1123.9357
1130.7652,0.2,,-1.0,1128.2079,1128.1787,1.0,0.0,1130.646798574022,0.0,1130.725
1135.0686,0.2,,1.0,1134.6147,1134.5870000000002,-1.0,1.5,1134.8797985740214,1.0,1135.0685
1141.2415,0.2,0.0,1.0,1138.7762000000002,1138.7451,1.0,1.5,1141.0967985740208,,1141.2414
1146.4181,0.2,,1.0,1144.4059,1144.3780000000002,-1.0,1.5,1146.2997985740203,0.0,1146.4180000000001
1149.7445,0.2,,-1.0,1149.2395,1149.2115,1.0,0.0,1149.45979857402,0.0625,1149.7142
1156.2664,0.2,,1.0,1153.6100000000001,1153.5779,-1.0,1.5,1154.2677985740193,0.0625,1156.2663
1160.7822,0.2,,1.0,1159.3267,1159.2945,-1.0,1.5,1160.5297985740187,0.25,1160.7821
1164.0613000000003,0.2,,-1.0,1163.6162000000002,1163.5860000000002,1.0,0.0,1163.7297985740183,0.0625,1164.0330000000001
1168.4234000000001,0.2,,1.0,1167.7827000000002,1167.7527000000002,-1.0,1.5,1168.1847985740178,0.0,1168.4233000000002
1171.9322000000002,0.2,,-1.0,1171.0841000000003,1171.0528000000002,1.0,0.0,1171.7747985740175,0.0625,1171.8991
1175.8111000000001,0.2,,1.0,1175.6937,1175.6607000000001,-1.0,1.5,1175.693798574017,0.25,1175.8110000000001
1178.9262,0.2,,1.0,1178.5621,1178.5359,-1.0,1.5,1178.6687985740166,0.0,1178.9261
1182.2830000000001,0.2,,1.0,1181.9475000000002,1181.9192,-1.0,1.5,1182.0077985740163,1.0,1182.2829000000002
1191.7818000000002,0.2,,1.0,1185.0368,1185.0025,-1.0,1.5,1191.7237985740153,1.0,1191.7817000000002
1197.1643000000001,0.2,,-1.0,1194.547,1194.5189,1.0,0.0,1197.0467985740147,0.125,1197.1327
1203.2465,0.2,,1.0,1200.8578,1200.8267,-1.0,1.5,1203.0627985740139,0.0,1203.2464
1208.0167000000001,0.2,0.125,-1.0,1206.9555,1206.9270000000001,-1.0,0.0,1207.8277985740135,,1207.9723000000001
1211.7872,0.2,1.0,1.0,1211.6381,1211.6096,1.0,1.5,1211.466798574013,,1211.7871
1215.0715,0.2,,1.0,1214.5464,1214.5185000000001,-1.0,1.5,1214.8897985740127,0.125,1215.0714
1218.1791,0.2,1.0,1.0,1217.8078,1217.7767,1.0,1.5,1217.9287985740123,,1218.179
1224.1673,0.2,0.0,1.0,1220.9052000000001,1220.8768,1.0,1.5,1223.9637985740117,,1224.1672
1228.4561,0.2,,-1.0,1228.3071,1228.2761,1.0,0.0,1228.2747985740111,0.0,1228.4245
1233.2944000000002,0.2,,1.0,1232.9377000000002,1232.9016000000001,-1.0,1.5,1233.0887985740108,1.0,1233.2943000000002
1240.2426000000003,0.2,,1.0,1236.1471000000001,1236.1180000000002,-1.0,1.5,1239.74679857401,0.125,1240.2425
1243.406,0.2,,1.0,1243.1049,1243.0757,-1.0,1.5,1243.1107985740096,0.125,1243.4059
1252.012,0.2,,-1.0,1246.7703999999999,1246.7428,1.0,0.0,1251.8077985740085,0.0,1251.9832
1257.3667,0.2,,-1.0,1255.8615000000002,1255.8344000000002,1.0,0.0,1257.199798574008,0.25,1257.3337000000001
1262.8200000000002,0.2,,1.0,1262.5483000000002,1262.5174000000002,-1.0,1.5,1262.6087985740073,1.0,1262.8199000000002
1266.6228,0.2,,1.0,1266.1608,1266.1343000000002,-1.0,1.5,1266.434798574007,0.125,1266.6227000000001
1270.1379,0.2,0.0625,1.0,1269.4982,1269.459,1.0,1.5,1270.0237985740066,,1270.1378
1275.7089,0.2,,-1.0,1273.2876,1273.2589000000003,1.0,0.0,1275.384798574006,0.0,1275.6722000000002
1279.8794,0.2,,1.0,1279.4544,1279.4254,-1.0,1.5,1279.6947985740055,1.0,1279.8793
1282.8684,0.2,,1.0,1282.6878000000002,1282.6587000000002,-1.0,1.5,1282.5747985740052,0.0,1282.8683
1286.8969000000002,0.2,,1.0,1286.5852000000002,1286.5504,-1.0,1.5,1286.6497985740048,1.0,1286.8968000000002
1294.0802,0.2,,-1.0,1289.6386,1289.6083,1.0,0.0,1293.857798574004,0.0625,1294.0430000000001
1298.2107,0.2,,1.0,1297.8896,1297.8585,-1.0,1.5,1297.9877985740036,0.25,1298.2106
1301.3399,0.2,,1.0,1301.111,1301.075,-1.0,1.5,1301.1207985740032,0.25,1301.3398
1305.5059,0.2,,1.0,1304.1884000000002,1304.1583000000003,-1.0,1.5,1305.4077985740028,0.25,1305.5058000000001
1311.9461000000001,0.2,,1.0,1308.6939,1308.6666,-1.0,1.5,1311.803798574002,0.125,1311.9460000000001
1315.2728000000002,0.2,,-1.0,1314.7797,1314.7499,1.0,0.0,1315.0157985740016,0.125,1315.2396
1319.4233000000002,0.8,0.0,-1.0,1318.8982,1318.8662000000002,-1.0,0.0,1319.188798574001,,1319.3946
1323.574,0.8,0.0,1.0,1323.1807000000001,1323.1493000000003,1.0,1.5,1323.3367985740008,,1323.5739
1326.8591000000001,0.8,0.25,1.0,1326.3661000000002,1326.333,1.0,1.5,1326.6857985740003,,1326.8590000000002
1329.7006000000001,0.8,0.125,1.0,1329.5395,1329.5078,1.0,1.5,1329.555798574,,1329.7005
1333.0036000000002,0.8,0.25,1.0,1332.3528000000001,1332.3244000000002,1.0,1.5,1332.8617985739997,,1333.0035000000003
1336.7576000000001,0.8,0.0,1.0,1335.6782000000003,1335.6407000000002,1.0,1.5,1336.5187985739992,,1336.7575000000002
1340.3147000000001,0.8,0.0,1.0,1339.7437000000002,1339.7159000000001,1.0,1.5,1340.1007985739989,,1340.3146000000002
1343.4262,0.8,,-1.0,1343.0851,1343.0569,1.0,0.0,1343.1117985739986,0.25,1343.3956
1348.0556,0.8,0.0625,1.0,1347.4117,1347.3824,1.0,1.5,1347.941798573998,,1348.0555
1352.3009,0.8,,1.0,1351.7972,1351.7657,-1.0,1.5,1352.1767985739975,0.0625,1352.3008
1359.5608000000002,0.8,0.0,1.0,1355.2026,1355.1740000000002,1.0,1.5,1355.8367985739972,,1359.5607000000002
1362.4193,0.8,0.0,1.0,1362.3045000000002,1362.2738000000002,1.0,1.5,1362.2797985739965,,1362.4192
1366.3723,0.8,0.25,1.0,1365.9619,1365.9321,1.0,1.5,1366.104798573996,,1366.3722
1370.3506,0.8,0.0625,1.0,1369.5954000000002,1369.5653,1.0,1.5,1370.1247985739956,,1370.3505
1373.4222000000002,0.8,0.125,1.0,1373.0968,1373.0654000000002,1.0,1.5,1373.1177985739953,,1373.4221000000002
1376.7313000000001,0.8,,-1.0,1376.3502,1376.3233,1.0,0.0,1376.352798573995,0.0,1376.6961000000001
1381.7926000000002,0.8,0.125,1.0,1381.1128,1381.0818000000002,1.0,1.5,1381.5387985739942,,1381.7925000000002
1385.5567,0.8,0.25,1.0,1384.5862000000002,1384.5563000000002,1.0,1.5,1385.346798573994,,1385.5566000000001
1389.2106,0.8,0.0,1.0,1388.3037000000002,1388.2732,1.0,1.5,1389.0457985739936,,1389.2105000000001
1392.7462,0.8,,-1.0,1392.1091000000001,1392.0816,1.0,0.0,1392.508798573993,0.0,1392.7137
1399.2198,0.8,0.0,1.0,1396.7717,1396.7398,1.0,1.5,1399.0427985739923,,1399.2197
1402.3424000000002,0.2,,-1.0,1402.0694,1402.0398000000002,1.0,0.0,1402.100798573992,0.125,1402.3080000000002
1406.3784000000003,0.2,,1.0,1406.1188000000002,1406.0894000000003,-1.0,1.5,1406.1767985739916,1.0,1406.3783
1413.5618000000002,0.2,,-1.0,1410.4164,1410.381,1.0,0.0,1413.3657985739908,0.0625,1413.5276000000001
1419.7725,0.2,,-1.0,1417.8953000000001,1417.8643,1.0,0.0,1419.5277985739901,0.0625,1419.7426
1431.576,0.2,,-1.0,1425.6622000000002,1425.6308000000001,1.0,0.0,1431.4127985739888,0.0,1431.5448000000001
1440.0990000000002,0.2,,-1.0,1435.2854000000002,1435.2554000000002,1.0,0.0,1439.955798573988,0.0625,1440.0681000000002
1444.4684000000002,0.2,,1.0,1443.9085000000002,1443.8804,-1.0,1.5,1444.2097985739874,1.0,1444.4683000000002
1449.5699,0.2,0.0,1.0,1448.094,1448.0638,1.0,1.5,1449.4117985739867,,1449.5698
1452.7925,0.2,,-1.0,1452.2595000000001,1452.2302000000002,1.0,0.0,1452.5987985739864,0.0,1452.759
1459.4104,0.2,,-1.0,1456.677,1456.6466,1.0,0.0,1459.1437985739858,0.0,1459.3827999999999
1463.9089000000001,0.2,1.0,-1.0,1463.5919000000001,1463.5635,-1.0,0.0,1463.6457985739853,,1463.8706
1467.9074,0.2,,-1.0,1467.6864,1467.6546,1.0,0.0,1467.6927985739849,0.125,1467.8758
1472.0483,0.2,,1.0,1471.5758,1471.5463,-1.0,1.5,1471.8577985739844,0.125,1472.0482
1475.2801,0.2,1.0,1.0,1474.9533000000001,1474.9214,1.0,1.5,1475.075798573984,,1475.28
1483.6003000000003,0.2,,-1.0,1478.0146000000002,1477.9797,1.0,0.0,1483.462798573983,1.0,1483.5706000000002
1487.7161,0.2,,1.0,1487.3618000000001,1487.3296,-1.0,1.5,1487.5057985739827,0.25,1487.7160000000001
1492.0842000000002,0.2,0.125,1.0,1491.2752,1491.246,1.0,1.5,1491.9427985739821,,1492.0841
1497.1580000000001,0.2,,-1.0,1494.9567,1494.9294,1.0,0.0,1496.9037985739817,0.0625,1497.1274
1501.3196,0.2,,1.0,1500.9744,1500.9458000000002,-1.0,1.5,1501.131798573981,1.0,1501.3195
1506.883,0.2,,1.0,1504.1348,1504.1039,-1.0,1.5,1506.5977985739805,1.0,1506.8829
1512.0415,0.2,,1.0,1511.7087000000001,1511.679,-1.0,1.5,1511.81979857398,1.0,1512.0414
1516.3156000000001,0.2,,1.0,1514.9621000000002,1514.9291,-1.0,1.5,1516.0467985739795,0.25,1516.3155000000002
1522.9205000000002,0.2,,1.0,1519.2117,1519.1789,-1.0,1.5,1522.7947985739788,0.0,1522.9204000000002
1526.4104,0.2,,1.0,1525.6524,1525.6203,-1.0,1.5,1526.2887985739783,0.25,1526.4103
1535.919,0.2,,1.0,1529.1019000000001,1529.0704,-1.0,1.5,1532.2227985739778,0.0625,1535.9189000000001
1539.1011,0.2,,-1.0,1538.8001,1538.7698,1.0,0.0,1538.868798573977,0.0625,1539.0729999999999
1543.2875000000001,0.2,,1.0,1542.9826,1542.9533000000001,-1.0,1.5,1543.0567985739765,0.0625,1543.2874000000002
1549.3738000000003,0.2,,1.0,1546.0479000000003,1546.0198000000003,-1.0,1.5,1549.0557985739758,0.0,1549.3737
1556.8953,0.2,,-1.0,1552.5697,1552.536,1.0,0.0,1556.738798573975,0.25,1556.8633
1562.806,0.2,,1.0,1560.8087,1560.7779,-1.0,1.5,1562.6647985739744,0.0,1562.8059
1566.2344,0.2,,1.0,1565.6063000000001,1565.5780000000002,-1.0,1.5,1566.072798573974,0.0625,1566.2343
1570.5184000000002,0.2,,1.0,1569.0517000000002,1569.0194000000001,-1.0,1.5,1570.3367985739735,0.0,1570.5183000000002
1579.7386,0.2,,1.0,1573.3413,1573.3025,-1.0,1.5,1579.4037985739726,1.0,1579.7385
1582.9149,0.2,,1.0,1582.6234,1582.5942,-1.0,1.5,1582.6987985739722,1.0,1582.9148
1587.405,0.2,0.0,-1.0,1585.7998,1585.7692000000002,-1.0,0.0,1587.0527985739716,,1587.376
1591.6564,0.2,,1.0,1591.1985,1591.169,-1.0,1.5,1591.487798573971,1.0,1591.6563
1595.1919,0.2,0.0625,-1.0,1594.4839,1594.4522,-1.0,0.0,1595.0897985739707,,1595.1577
1599.8361,0.2,,1.0,1599.2904,1599.2605,-1.0,1.5,1599.7287985739704,0.125,1599.836
1607.8775000000003,0.2,,-1.0,1603.5320000000002,1603.5018000000002,1.0,0.0,1607.7217985739694,0.0625,1607.8501
1613.3599000000002,0.2,,1.0,1613.0191000000002,1612.9850000000001,-1.0,1.5,1613.1287985739689,0.25,1613.3598000000002
1620.3780000000002,0.2,,-1.0,1616.4925,1616.4601,1.0,0.0,1620.134798573968,0.0,1620.3469
1628.189,0.2,0.0625,-1.0,1624.2955000000002,1624.2680000000003,-1.0,0.0,1628.021798573967,,1628.1546
1633.9036,0.2,,1.0,1632.2465000000002,1632.2179,-1.0,1.5,1633.7287985739665,0.0,1633.9035000000001
1641.3537000000001,0.2,,1.0,1636.796,1636.7677,-1.0,1.5,1641.1907985739656,0.0,1641.3536000000001
1644.7412000000002,0.2,,1.0,1644.458,1644.4263,-1.0,1.5,1644.5187985739653,1.0,1644.7411000000002
1647.6057,0.2,,1.0,1647.4873,1647.4594000000002,-1.0,1.5,1647.424798573965,0.0625,1647.6056
1651.557,0.2,,1.0,1650.8287,1650.8010000000002,-1.0,1.5,1651.4267985739646,0.0,1651.5569
1655.0598000000002,0.2,1.0,1.0,1654.4462,1654.4095000000002,1.0,1.5,1654.9027985739642,,1655.0597
1658.5700000000002,0.2,,1.0,1658.0556000000001,1658.0259,-1.0,1.5,1658.3717985739638,0.125,1658.5699000000002
1662.728,0.2,,1.0,1661.405,1661.3756,-1.0,1.5,1662.5867985739633,0.125,1662.7279
1675.7143,0.2,,1.0,1665.4785000000002,1665.4504000000002,-1.0,1.5,1675.6487985739618,1.0,1675.7142000000001
1680.1099000000002,0.2,,1.0,1678.7651,1678.7333,-1.0,1.5,1679.9707985739615,0.0625,1680.1098
1689.0886,0.2,,1.0,1682.9707,1682.9421,-1.0,1.5,1689.0287985739603,0.0,1689.0885
1693.722,0.2,,1.0,1691.9848,1691.9495000000002,-1.0,1.5,1693.50179857396,0.125,1693.7219
1696.9728000000002,0.2,,1.0,1696.4983000000002,1696.4663,-1.0,1.5,1696.7637985739595,0.125,1696.9727
1700.2528000000002,0.2,,1.0,1699.7197,1699.6918,-1.0,1.5,1699.7877985739592,0.0,1700.2527000000002
1706.7816,0.2,0.25,-1.0,1703.1961000000001,1703.1665,-1.0,0.0,1706.5817985739584,,1706.7458000000001
