feedback_times,probabilityLeft,contrastLeft,feedbackType,goCue_times,stimOn_times,choice,rewardVolume,firstMovement_times,contrastRight,response_times
1711.8319,0.2,,1.0,1710.647,1710.6082000000001,-1.0,1.5,1711.698798573958,1.0,1711.8318
1715.1264,0.2,,1.0,1714.6165,1714.5828000000001,-1.0,1.5,1714.9837985739575,0.0,1715.1263000000001
1721.6460000000002,0.2,,1.0,1717.9299,1717.8997000000002,-1.0,1.5,1721.5457985739567,0.0625,1721.6459
1725.8723,0.2,,1.0,1724.6037000000001,1724.5747000000001,-1.0,1.5,1725.7917985739564,0.125,1725.8722
1730.8439,0.2,,1.0,1728.6212,1728.5911,-1.0,1.5,1730.7007985739558,0.25,1730.8438
1736.4080000000001,0.2,,1.0,1733.6028000000001,1733.5742,-1.0,1.5,1736.3137985739552,0.0,1736.4079
1743.711,0.2,,1.0,1739.2445,1739.2154,-1.0,1.5,1743.6237985739544,1.0,1743.7109
1748.3358,0.2,,1.0,1746.6144,1746.5824,-1.0,1.5,1748.271798573954,0.0625,1748.3357
1752.0641,0.2,,1.0,1751.504,1751.4738,-1.0,1.5,1751.9217985739535,0.0625,1752.064
1766.3824000000002,0.2,,1.0,1754.9935,1754.9654,-1.0,1.5,1766.249798573952,1.0,1766.3823
1771.7735,0.2,0.0625,-1.0,1769.3922,1769.3647,-1.0,0.0,1771.6077985739514,,1771.7433
1776.4076,0.2,,1.0,1776.103,1776.0733,-1.0,1.5,1776.1937985739507,1.0,1776.4075
1780.4846,0.2,,-1.0,1779.4444,1779.4151000000002,1.0,0.0,1780.3577985739503,0.125,1780.4503
1787.3375,0.2,,1.0,1784.3540000000003,1784.3234000000002,-1.0,1.5,1787.2197985739497,0.25,1787.3374000000001
1790.7048000000002,0.2,,-1.0,1790.2038000000002,1790.1732000000002,1.0,0.0,1790.3947985739492,0.125,1790.6632000000002
1794.6562,0.2,,1.0,1794.5943,1794.5643,-1.0,1.5,1794.5047985739488,0.125,1794.6561
1800.9411,0.8,,-1.0,1797.5437,1797.5142,1.0,0.0,1800.6987985739481,0.25,1800.9074
1805.2038,0.8,0.25,1.0,1804.6865,1804.6563,1.0,1.5,1804.9237985739476,,1805.2037
1810.0293,0.8,0.0,1.0,1809.0001,1808.9727,1.0,1.5,1809.712798573947,,1810.0292
1813.5672,0.8,0.25,1.0,1812.9375,1812.906,1.0,1.5,1813.3187985739467,,1813.5671
1817.9935,0.8,0.0,1.0,1816.395,1816.3642,1.0,1.5,1817.8227985739463,,1817.9934
1821.3863000000001,0.8,0.0,1.0,1821.0005,1820.9727,1.0,1.5,1821.107798573946,,1821.3862000000001
1824.863,0.8,,-1.0,1824.1979000000001,1824.1641000000002,1.0,0.0,1824.6337985739456,0.125,1824.8207000000002
1828.8569,0.8,0.25,1.0,1828.7685,1828.7391,1.0,1.5,1828.687798573945,,1828.8568
1832.2202,0.8,0.125,1.0,1831.6738,1831.647,1.0,1.5,1832.0537985739447,,1832.2201
1835.7203,0.8,,-1.0,1835.2273,1835.1968,1.0,0.0,1835.4167985739443,0.0,1835.6888000000001
1839.8464000000001,0.8,0.125,1.0,1839.5698000000002,1839.5387,1.0,1.5,1839.5737985739438,,1839.8463000000002
1843.219,0.8,1.0,1.0,1842.6912000000002,1842.6637,1.0,1.5,1842.9827985739435,,1843.2189
1848.8884,0.8,0.0,1.0,1846.0966,1846.0633,1.0,1.5,1846.761798573943,,1848.8883
1852.4284,0.8,0.25,1.0,1852.1633000000002,1852.1298000000002,1.0,1.5,1852.2127985739426,,1852.4283
1855.6838,0.8,0.125,1.0,1855.3687,1855.3386,1.0,1.5,1855.437798573942,,1855.6837
1859.1901,0.8,0.125,1.0,1858.5781000000002,1858.5463000000002,1.0,1.5,1859.0347985739418,,1859.19
1862.6446,0.8,,-1.0,1861.9795,1861.9463,1.0,0.0,1862.0437985739413,1.0,1862.6054
1866.8111000000001,0.8,,-1.0,1866.4781,1866.4467,1.0,0.0,1866.5377985739408,1.0,1866.7817
1871.2601000000002,0.8,0.125,1.0,1870.7926000000002,1870.7628000000002,1.0,1.5,1871.0427985739404,,1871.2600000000002
1875.3912,0.8,,-1.0,1874.058,1874.0298,1.0,0.0,1875.06179857394,0.125,1875.3565
1879.6103,0.8,0.25,1.0,1879.2086000000002,1879.1795000000002,1.0,1.5,1879.3837985739394,,1879.6102
1884.6743000000001,0.8,1.0,1.0,1883.9382,1883.9044000000001,1.0,1.5,1884.1967985739388,,1884.6742000000002
1888.4564,0.8,0.25,1.0,1887.4996,1887.4627,1.0,1.5,1888.0377985739385,,1888.4563
1892.0917000000002,0.8,0.25,1.0,1891.4571,1891.4291,1.0,1.5,1891.922798573938,,1892.0916
1895.9751,0.8,0.0,1.0,1895.3546000000001,1895.3211000000001,1.0,1.5,1895.7117985739376,,1895.9750000000001
1899.1096000000002,0.8,0.0625,1.0,1898.9640000000002,1898.929,1.0,1.5,1898.9697985739374,,1899.1095000000003
1903.9136,0.8,,-1.0,1902.9285,1902.8955,1.0,0.0,1902.940798573937,1.0,1903.883
1908.5898000000002,0.8,0.25,1.0,1907.7391,1907.7041000000002,1.0,1.5,1908.2117985739362,,1908.5897000000002
1911.9586000000002,0.8,0.25,1.0,1911.5236,1911.4957000000002,1.0,1.5,1911.769798573936,,1911.9585
1915.2180000000003,0.2,,-1.0,1914.7570000000003,1914.7289000000003,1.0,0.0,1914.9687985739356,1.0,1915.1904000000002
1922.5649,0.2,,-1.0,1920.4077000000002,1920.3786000000002,1.0,0.0,1922.4017985739347,0.0,1922.5293000000001
1926.6196,0.2,1.0,1.0,1926.3584,1926.328,1.0,1.5,1926.3597985739343,,1926.6195
1930.5741,0.2,,1.0,1929.5078,1929.4785000000002,-1.0,1.5,1930.4657985739339,1.0,1930.574
1935.0264000000002,0.2,,-1.0,1933.7093000000002,1933.6784000000002,1.0,0.0,1934.5647985739333,0.0625,1934.9961000000003
1939.5415,0.2,,1.0,1939.0999,1939.07,-1.0,1.5,1939.351798573933,1.0,1939.5414
1943.2264,0.2,,-1.0,1942.3893,1942.3616,1.0,0.0,1943.0797985739325,0.0,1943.1965
1947.4017000000001,0.2,,1.0,1947.0679,1947.0366000000001,-1.0,1.5,1947.277798573932,1.0,1947.4016000000001
1951.8516000000002,0.2,,1.0,1950.2173,1950.1864,-1.0,1.5,1951.4987985739315,0.0625,1951.8515000000002
1955.3732000000002,0.2,0.0,1.0,1954.6578000000002,1954.6278000000002,1.0,1.5,1955.2127985739312,,1955.3731000000002
1959.1324000000002,0.2,,-1.0,1958.2273000000002,1958.1941000000002,1.0,0.0,1958.9237985739308,0.125,1959.0941000000003
1964.0971000000002,0.2,0.25,1.0,1962.9218,1962.8944000000001,1.0,1.5,1963.6847985739303,,1964.097
1970.2527,0.2,,-1.0,1968.4155,1968.386,1.0,0.0,1969.7897985739296,0.125,1970.2207
1975.7394000000002,0.2,,-1.0,1974.1822000000002,1974.1527,1.0,0.0,1975.462798573929,0.0,1975.7087000000001
1980.0713,0.2,,1.0,1979.6089,1979.5693,-1.0,1.5,1979.8867985739284,0.0,1980.0712
1983.4354,0.2,,-1.0,1982.9383,1982.9103,1.0,0.0,1983.220798573928,0.0625,1983.4002
1990.2742,0.2,0.0,-1.0,1987.6689000000001,1987.6357,-1.0,0.0,1990.1477985739273,,1990.2438
1994.6483,0.2,,1.0,1994.2997,1994.2688,-1.0,1.5,1994.4087985739268,0.125,1994.6482
1998.0432,0.2,,1.0,1997.7331,1997.7022,-1.0,1.5,1997.8957985739264,1.0,1998.0431
2002.5317000000002,0.2,,-1.0,2000.9825,2000.9521000000002,1.0,0.0,2002.358798573926,0.0,2002.4999000000003
2006.8061000000002,0.2,,1.0,2006.4692000000002,2006.4351000000001,-1.0,1.5,2006.5697985739255,1.0,2006.8060000000003
2011.3085,0.2,,1.0,2009.8426000000002,2009.8101000000001,-1.0,1.5,2011.243798573925,1.0,2011.3084000000001
2019.0982,0.2,,1.0,2014.3031,2014.2685,-1.0,1.5,2018.9327985739242,0.25,2019.0981
2022.0706000000002,0.2,,1.0,2022.0011000000002,2021.9683000000002,-1.0,1.5,2021.9677985739238,0.25,2022.0705000000003
2027.7466,0.2,,1.0,2026.8307,2026.8016,-1.0,1.5,2027.3167985739233,0.25,2027.7465
2031.6398000000002,0.2,,1.0,2030.7881,2030.7598,-1.0,1.5,2031.5557985739226,0.25,2031.6397000000002
2035.0935,0.2,,1.0,2034.6536,2034.6262,-1.0,1.5,2034.9147985739223,0.0,2035.0934
2038.3314000000003,0.2,,1.0,2037.9340000000002,2037.9014000000002,-1.0,1.5,2038.181798573922,1.0,2038.3313000000003
2044.1749999999997,0.2,,1.0,2041.6834999999996,2041.6511999999998,-1.0,1.5,2044.1027985739213,0.0,2044.1749
2047.3062000000004,0.2,0.125,-1.0,2047.1211000000003,2047.0921000000003,-1.0,0.0,2047.143798573921,,2047.2733000000003
2052.5639,0.8,,1.0,2051.1716,2051.1428,-1.0,1.5,2052.4227985739208,0.125,2052.5638
2056.3973,0.8,0.0625,-1.0,2055.5852,2055.551,-1.0,0.0,2056.28079857392,,2056.367
2061.0688,0.8,0.125,1.0,2060.3307,2060.301,1.0,1.5,2060.8707985739197,,2061.0687
2066.7787000000003,0.8,0.0625,1.0,2063.9602,2063.9253,1.0,1.5,2066.565798573919,,2066.7786
2070.3943,0.8,1.0,1.0,2069.7899,2069.7588,1.0,1.5,2070.1797985739186,,2070.3942
2074.0174,0.8,0.0625,1.0,2073.4913,2073.4588000000003,1.0,1.5,2073.8457985739183,,2074.0173000000004
2077.6403,0.8,0.125,1.0,2076.9288,2076.9006,1.0,1.5,2077.364798573918,,2077.6402000000003
2080.5732000000003,0.8,1.0,1.0,2080.4702,2080.442,1.0,1.5,2080.3487985739175,,2080.5731
2088.809,0.8,0.0625,1.0,2084.1556,2084.1248,1.0,1.5,2088.5067985739165,,2088.8089000000004
2094.1664,0.8,0.0625,1.0,2092.5377,2092.5083,1.0,1.5,2094.003798573916,,2094.1663
2097.6342,0.8,0.0625,1.0,2097.0632,2097.0335,1.0,1.5,2097.505798573916,,2097.6340999999998
2100.8801000000003,0.8,0.0625,1.0,2100.5126,2100.4833000000003,1.0,1.5,2100.5837985739154,,2100.88
2104.0208000000002,0.8,1.0,1.0,2103.73,2103.7001,1.0,1.5,2103.736798573915,,2104.0207
2108.453,0.8,0.0625,1.0,2107.7715,2107.7331,1.0,1.5,2108.2567985739147,,2108.4528999999998
2112.6141000000002,0.8,,-1.0,2112.3811,2112.3498,1.0,0.0,2112.417798573914,0.25,2112.585
2118.1902,0.8,0.125,1.0,2116.4116,2116.3744,1.0,1.5,2118.0907985739136,,2118.1901000000003
2122.4132000000004,0.8,0.0,1.0,2121.0201,2120.9909000000002,1.0,1.5,2122.265798573913,,2122.4131
2125.4995,0.8,0.25,1.0,2125.2176999999997,2125.1909,1.0,1.5,2125.2537985739127,,2125.4993999999997
2132.4125,0.8,,-1.0,2129.7432,2129.7077,1.0,0.0,2132.041798573912,0.25,2132.378
2139.8201000000004,0.8,0.0,1.0,2136.2940000000003,2136.266,1.0,1.5,2139.682798573911,,2139.82
2144.4741,0.8,1.0,1.0,2144.2039999999997,2144.1742,1.0,1.5,2144.2387985739106,,2144.474
2148.2185,0.8,,-1.0,2147.2974,2147.2657,1.0,0.0,2147.97079857391,0.0,2148.1866
2154.4772,0.8,0.0625,-1.0,2152.852,2152.8154,-1.0,0.0,2154.3357985739094,,2154.4453
2159.0164999999997,0.8,0.0625,1.0,2158.4707,2158.4399,1.0,1.5,2158.858798573909,,2159.0164
2162.1796000000004,0.8,0.125,1.0,2161.8961000000004,2161.8653000000004,1.0,1.5,2161.9687985739088,,2162.1795
2166.4287,0.8,0.0625,1.0,2165.8016,2165.7731,1.0,1.5,2166.248798573908,,2166.4285999999997
2173.4902,0.8,0.0,1.0,2169.323,2169.2903,1.0,1.5,2169.3227985739077,,2173.4901
2178.8558000000003,0.8,0.125,1.0,2178.4652,2178.4318000000003,1.0,1.5,2178.6347985739067,,2178.8557
2182.3014000000003,0.8,1.0,1.0,2181.9786000000004,2181.9482000000003,1.0,1.5,2182.0627985739065,,2182.3013
2186.7794,0.8,0.25,1.0,2186.4001,2186.3725,1.0,1.5,2186.555798573906,,2186.7793
2193.0434,0.8,,1.0,2189.6535000000003,2189.6232,-1.0,1.5,2192.926798573905,1.0,2193.0433000000003
2197.1084,0.8,0.0625,1.0,2196.1873,2196.1561,1.0,1.5,2196.9867985739047,,2197.1083000000003
2200.3586999999998,0.8,0.125,1.0,2199.9368,2199.9057,1.0,1.5,2200.0517985739043,,2200.3586
2204.5571,0.8,0.25,1.0,2203.9063,2203.8645,1.0,1.5,2203.957798573904,,2204.5570000000002
2208.0487,0.8,1.0,1.0,2207.8798,2207.8479,1.0,1.5,2207.7817985739034,,2208.0486
2212.4942,0.8,0.125,1.0,2211.7292,2211.6978000000004,1.0,1.5,2212.285798573903,,2212.4941000000003
2218.0364,0.8,,1.0,2217.3309,2217.2974,-1.0,1.5,2217.9107985739024,1.0,2218.0363
2222.5182000000004,0.8,0.0625,1.0,2221.9685000000004,2221.9386000000004,1.0,1.5,2222.220798573902,,2222.5181000000002
2226.335,0.8,,-1.0,2225.5859,2225.5474999999997,1.0,0.0,2226.1637985739017,0.0625,2226.3017999999997
2230.8415,0.8,1.0,1.0,2230.3285,2230.2972999999997,1.0,1.5,2230.644798573901,,2230.8414
2235.1511,0.8,,-1.0,2233.6939,2233.6639,1.0,0.0,2234.9677985739004,0.0,2235.1148000000003
2242.5588000000002,0.8,0.25,1.0,2241.4248000000002,2241.3971,1.0,1.5,2242.3437985738997,,2242.5587
2246.9287,0.8,1.0,1.0,2246.3545,2246.3218,1.0,1.5,2246.4937985738993,,2246.9286
2250.4605,0.8,0.0625,1.0,2250.0279,2249.9969,1.0,1.5,2250.199798573899,,2250.4604000000004
2254.8255,0.8,,-1.0,2253.4283,2253.3968,1.0,0.0,2254.6527985738985,0.0625,2254.7971
2259.2786,0.8,0.0625,1.0,2258.9429999999998,2258.9132999999997,1.0,1.5,2259.0527985738977,,2259.2785
2262.7558000000004,0.8,1.0,1.0,2262.2364000000002,2262.2044,1.0,1.5,2262.5877985738975,,2262.7557
2266.7553000000003,0.8,0.0,1.0,2265.6458000000002,2265.6133000000004,1.0,1.5,2266.638798573897,,2266.7552
2270.1698,0.8,0.125,1.0,2269.6953000000003,2269.6631,1.0,1.5,2270.0167985738967,,2270.1697000000004
2274.1751000000004,0.8,1.0,1.0,2273.7848000000004,2273.7548,1.0,1.5,2273.8827985738963,,2274.175
2277.4750000000004,0.8,1.0,1.0,2277.0662,2277.0378,1.0,1.5,2277.284798573896,,2277.4749
2283.8230000000003,0.8,0.25,1.0,2281.4677,2281.4377,1.0,1.5,2283.5857985738953,,2283.8229
2287.1824,0.8,,-1.0,2286.9934000000003,2286.9627,1.0,0.0,2287.005798573895,0.25,2287.1426
2291.7702,0.8,0.125,1.0,2291.2599,2291.2294,1.0,1.5,2291.564798573894,,2291.7701
2296.3998,0.8,0.0625,1.0,2295.9535,2295.9206,1.0,1.5,2295.960798573894,,2296.3997
2303.4124,0.8,,-1.0,2299.5109,2299.4790000000003,1.0,0.0,2303.105798573893,1.0,2303.3802
2308.2855999999997,0.8,,1.0,2307.3619,2307.3289999999997,-1.0,1.5,2308.1777985738927,0.0,2308.2855
2312.1885,0.8,0.0625,-1.0,2311.3914,2311.3622,-1.0,0.0,2312.062798573892,,2312.1572
2316.7157,0.8,,1.0,2316.0330000000004,2316.0036,-1.0,1.5,2316.2837985738915,0.25,2316.7156
2319.9994,0.8,0.0,-1.0,2319.5864,2319.5535,-1.0,0.0,2319.8277985738914,,2319.9698
2326.3972,0.8,0.0,-1.0,2324.9719999999998,2324.9454,-1.0,0.0,2326.1567985738907,,2326.3660999999997
2331.6237,0.8,1.0,1.0,2331.2948,2331.262,1.0,1.5,2331.39579857389,,2331.6236
2334.9746,0.8,1.0,1.0,2334.7401999999997,2334.7118,1.0,1.5,2334.7917985738895,,2334.9745
2341.130999,0.8,0.0,-1.0,2338.329699,2338.3028990000003,-1.0,0.0,2339.900798573889,,2341.101099
2347.197999,0.8,0.25,1.0,2346.0355990000003,2346.0029990000003,1.0,1.5,2346.985798573888,,2347.1978990000002
2356.407699,0.8,0.125,1.0,2351.949299,2351.919499,1.0,1.5,2356.2627985738873,,2356.407599
2361.858299,0.8,0.0625,1.0,2361.1994990000003,2361.168999,1.0,1.5,2361.7627985738864,,2361.8581990000002
2365.4049990000003,0.8,,-1.0,2364.799899,2364.7693990000002,1.0,0.0,2365.2317985738864,1.0,2365.372999
2373.600199,0.8,0.0625,1.0,2370.330599,2370.2943990000003,1.0,1.5,2373.3297985738855,,2373.6000990000002
2377.201399,0.8,,-1.0,2377.024399,2376.9941989999998,1.0,0.0,2376.941798573885,0.0625,2377.165299
2381.367399,0.8,1.0,1.0,2381.125899,2381.094199,1.0,1.5,2381.1707985738844,,2381.367299
2386.940599,0.8,,-1.0,2385.655499,2385.627399,1.0,0.0,2386.5087985738837,0.25,2386.906899
2393.908099,0.8,,1.0,2391.390199,2391.360599,-1.0,1.5,2393.804798573883,0.0625,2393.907999
2397.0795989999997,0.8,1.0,1.0,2396.887799,2396.860599,1.0,1.5,2396.7917985738827,,2397.079499
2404.0026989999997,0.8,,-1.0,2401.6573989999997,2401.627099,1.0,0.0,2403.724798573882,0.0,2403.971299
2412.5589990000003,0.8,,1.0,2408.5562990000003,2408.5268990000004,-1.0,1.5,2412.276798573881,0.0,2412.558899
2416.121799,0.8,1.0,1.0,2415.618099,2415.584499,1.0,1.5,2415.7137985738805,,2416.121699
2419.972599,0.8,0.0,-1.0,2419.0594990000004,2419.0268990000004,-1.0,0.0,2419.82979857388,,2419.943299
2424.682999,0.8,0.125,1.0,2424.246199,2424.218299,1.0,1.5,2424.46979857388,,2424.682899
2428.036599,0.8,,-1.0,2427.579599,2427.551299,1.0,0.0,2427.8177985738794,0.0,2428.0067990000002
2432.3301990000004,0.8,0.25,-1.0,2431.9450990000005,2431.917299,-1.0,0.0,2432.125798573879,,2432.3009990000005
2437.636799,0.2,,-1.0,2436.5116989999997,2436.484199,1.0,0.0,2437.445798573878,0.0625,2437.606199
2441.819299,0.2,,-1.0,2441.642299,2441.609699,1.0,0.0,2441.607798573878,0.25,2441.785399
2447.472999,0.2,0.25,-1.0,2445.947799,2445.917799,-1.0,0.0,2447.344798573877,,2447.438499
2452.519599,0.2,0.0625,-1.0,2451.506499,2451.475599,-1.0,0.0,2452.3157985738767,,2452.486099
2460.410799,0.2,,1.0,2456.445099,2456.417299,-1.0,1.5,2460.2367985738756,0.125,2460.410699
2466.504299,0.2,,-1.0,2464.823099,2464.792299,1.0,0.0,2466.217798573875,0.0,2466.4731990000005
2471.994499,0.2,,1.0,2470.461799,2470.433899,-1.0,1.5,2471.7987985738746,0.25,2471.994399
2475.751199,0.2,,1.0,2475.267399,2475.233699,-1.0,1.5,2475.600798573874,0.125,2475.751099
2479.819799,0.2,,1.0,2479.428899,2479.400299,-1.0,1.5,2479.5687985738737,0.0,2479.819699
2483.0897990000003,0.2,,1.0,2482.950299,2482.916799,-1.0,1.5,2482.8547985738733,0.125,2483.089699
2487.0677990000004,0.2,,-1.0,2486.026699,2486.0002990000003,1.0,0.0,2486.8497985738727,0.0625,2487.0369990000004
2493.716499,0.2,0.25,1.0,2491.697399,2491.666399,1.0,1.5,2493.419798573872,,2493.7163990000004
2497.964199,0.2,,-1.0,2496.710999,2496.682799,1.0,0.0,2497.8077985738714,0.0,2497.929599
2503.236299,0.2,,1.0,2503.0097990000004,2502.9749990000005,-1.0,1.5,2503.060798573871,0.25,2503.2361990000004
2507.741999,0.2,,1.0,2507.367299,2507.324799,-1.0,1.5,2507.4117985738703,0.0625,2507.741899
2511.095899,0.2,,1.0,2510.740699,2510.7081989999997,-1.0,1.5,2510.8047985738704,0.25,2511.0957989999997
2516.303599,0.2,,1.0,2514.0620989999998,2514.032699,-1.0,1.5,2516.1737985738696,0.0625,2516.303499
2519.944799,0.2,1.0,-1.0,2519.603799,2519.5744990000003,-1.0,0.0,2519.661798573869,,2519.9125990000002
2524.3607990000005,0.2,,1.0,2524.050399,2524.015299,-1.0,1.5,2524.1447985738687,1.0,2524.3606990000003
2529.4955990000003,0.2,,1.0,2527.4477990000005,2527.4155990000004,-1.0,1.5,2529.409798573868,1.0,2529.495499
2532.837799,0.2,,1.0,2532.605399,2532.574299,-1.0,1.5,2532.656798573868,0.0625,2532.837699
2536.8478990000003,0.2,0.25,-1.0,2535.762799,2535.7320990000003,-1.0,0.0,2536.7517985738673,,2536.815599
2541.852099,0.2,,1.0,2540.761399,2540.724099,-1.0,1.5,2541.762798573867,0.25,2541.851999
2547.193099,0.2,,1.0,2544.766899,2544.732499,-1.0,1.5,2547.006798573866,0.25,2547.1929990000003
2551.089499,0.2,,1.0,2550.2525990000004,2550.215599,-1.0,1.5,2550.983798573866,0.0625,2551.089399
2557.335399,0.2,,1.0,2556.170299,2556.140499,-1.0,1.5,2557.171798573865,0.0,2557.335299
2561.5570989999997,0.2,,1.0,2560.379799,2560.3482989999998,-1.0,1.5,2561.4377985738647,0.0,2561.556999
2566.264999,0.2,,1.0,2564.4932989999998,2564.464899,-1.0,1.5,2566.191798573864,0.0,2566.264899
2575.384599,0.2,0.0625,-1.0,2570.182999,2570.148499,-1.0,0.0,2575.165798573863,,2575.354599
2581.659399,0.2,0.25,-1.0,2579.306099,2579.273299,-1.0,0.0,2581.5027985738625,,2581.627799
