feedback_times,feedbackType,action_time
0.0,-1.0,0.009309090702099322
0.0,1.0,0.007268266423632176
0.08716163738118188,-1.0,0.020979210631134546
0.05542617064180286,-1.0,0.11265427174601031
0.1999142732219188,1.0,0.009224217102802707
0.07615142929153149,1.0,0.007835376384087215
0.16162634989001673,-1.0,0.0070637982070321905
0.00900312464530359,1.0,0.013818965147776311
0.17511186962180758,-1.0,0.004378706150727417
0.10358795877630951,1.0,0.006022167668049847
0.08549134965805602,-1.0,0.0032599177939973568
0.10425059751237031,1.0,0.005999020322831891
0.04134920476543125,1.0,0.0061880569762847405
0.22038214327169056,1.0,0.09320278590135463
0.011883686423547202,1.0,0.005049979165206018
0.12192552743495039,-1.0,0.007461160968799705
0.1481326156284421,1.0,0.008525938853349782
0.2016009900046148,-1.0,0.0030284443414175756
0.041916007320658144,-1.0,0.011538951635176101
0.12991278856339938,1.0,0.005007542365893782
0.1426562624378666,-1.0,0.004671905858938469
0.04863275450889548,-1.0,0.004590890150385054
0.02792118674214278,-1.0,0.008147865546957234
0.23176200520170498,1.0,0.006816893191480711
0.025005028668162455,-1.0,0.004772211022162911
0.2821335018486096,1.0,0.04364046169480412
0.004203101073764481,1.0,0.011508088508594552
0.029791361356724944,1.0,0.0028201182342278983
0.1288695432805964,1.0,0.005412620909415234
0.03579344445359539,1.0,0.00874583863464513
0.18691067257090022,-1.0,0.12316702441112087
0.03173546673938127,1.0,0.11748049324580818
0.05177070488709412,1.0,0.009312948595049731
0.07017398978402256,1.0,0.0018132087135154674
0.1411831234296057,1.0,0.006280646359131325
0.021815052934651136,1.0,0.003753727829132069
0.0854776587750794,1.0,0.005767546871517446
0.021489209919817176,-1.0,0.011295904510647421
0.14667316750315296,-1.0,0.0033872281951873176
0.0840127342965985,1.0,0.0010917831183062136
0.0025081697612866494,1.0,0.003568549066923509
0.09549664693723203,1.0,0.0833111536725808
0.13460876142432077,1.0,0.0012923934445182594
0.042397926401427366,1.0,0.0044558639708523
0.0954281925223538,-1.0,0.006998214064556798
0.07788195689974742,-1.0,0.1352036439753174
0.1027473385615596,-1.0,0.007005929846497138
0.06375296566806798,-1.0,0.0021642767851189947
0.012132860493718756,1.0,0.008089997185525262
0.2488153690371503,1.0,0.007353140026470416
0.32400022199055023,1.0,0.009532848376970073
0.07966998621647958,1.0,0.009444116886724122
0.12698567778303416,1.0,0.0065275513772968105
0.02388511444068875,1.0,0.006215062215618664
0.006481264001043097,1.0,0.005401047238791978
0.07174296497312327,1.0,0.00850279151085767
0.15202630274693263,1.0,0.007484308317162362
0.08454394055608105,1.0,0.00717567704639079
0.21292335022612963,1.0,0.0069982140657322235
0.13673632463884755,1.0,0.0031133179440485806
0.08585278896862669,-1.0,0.003583980632194524
0.020843000243314647,1.0,0.0019096559878727856
0.20188028401733615,1.0,0.006674151231654527
0.2593162762800749,-1.0,0.009166348743854259
0.33760074513933813,-1.0,0.0007831518495126891
0.12454870061323065,1.0,0.07486623052604542
0.08288186736275516,1.0,0.0
0.05382981368673989,1.0,0.0048493688432614665
0.2589247170269593,1.0,0.0056132312387018055
0.13201297001196877,-1.0,0.0045330217908434115
0.05697871677132205,-1.0,0.008853859582838387
0.11616440387846039,1.0,0.001547014245610915
0.028394891293137547,-1.0,0.005705820620363097
0.14454560428862617,1.0,0.00323291256274448
0.20656804234845394,1.0,0.0021527031148246825
0.005673501905456568,1.0,0.14143027986727416
0.06578195452518476,-1.0,0.011010420588319646
0.3386001795966098,1.0,0.004590890154762196
0.0006790677956280966,-1.0,0.004008348631093136
0.29656643068236566,-1.0,0.002858697147258507
0.07659775207655706,1.0,0.005111705424619043
0.1273580698000043,1.0,0.00876512809344769
0.172847397577508,1.0,0.0026117921309658067
0.039298310495550215,-1.0,0.002569355331366293
0.16707258313805595,1.0,0.004768353136227771
0.13046590023564897,1.0,0.0019019402083315408
0.12209803256044705,-1.0,0.005948867747429028
0.14659376038189675,1.0,0.004046927540922027
0.2417344443617464,1.0,0.0002893418184799029
0.01062412518971212,1.0,6.944203805515796e-05
0.2282434482767659,1.0,0.0016280299559779058
0.04761415281544501,1.0,0.0011265041409390141
0.42081393187012317,1.0,0.002877986603102766
0.07675930449568824,1.0,0.009972647941929164
0.07857197740176458,-1.0,0.008259744388831154
0.1346060232477131,1.0,0.07980433086257473
0.03449281057084086,1.0,0.0037537278345311296
0.10682174533533373,1.0,0.006500546145178812
0.17077459789487381,1.0,0.007920249991157863
0.2933353822999307,-1.0,0.0026850920594933335
0.09159474528895872,1.0,0.002542350096831656
0.07751504123598707,-1.0,0.004336269358691412
0.03260894507327583,-1.0,0.01438993300663674
0.3796728285259232,-1.0,0.0014698564308039538
0.023512722423724153,1.0,0.014343638316249073
0.2130301391133349,1.0,0.0005478205093738827
0.003176284850514577,1.0,0.005401047243528766
0.04186124378873224,1.0,0.004382564049807142
0.2068117400654601,1.0,0.009420969546486371
0.13286728110970536,1.0,0.005331605207780599
0.12280995847522291,-1.0,0.01073651033865019
0.19850411227529952,-1.0,0.0019906717010467613
0.1705254238246967,1.0,0.00638866731078726
0.14374605672278218,1.0,0.020882763368125234
0.19887102793911815,1.0,0.005350894662738904
0.015043542214487893,-1.0,0.0033332177296574762
0.08279150753509601,1.0,0.0022568661726398674
0.06100931271957322,1.0,0.006913340471642786
0.06525074826567723,-1.0,0.008352333772062603
0.17225047507973823,1.0,0.014424654026072209
0.1383408687419485,-1.0,0.044072506903196966
0.014865588117563,1.0,0.00335246860562369
0.05245798721252859,1.0,0.008194121667142182
0.03817839626809594,1.0,0.001747585997365905
0.08562552031120552,-1.0,0.007275943636491495
0.08041477025039212,-1.0,0.004525267435187235
0.12402844706014271,-1.0,0.0013810863634562407
0.08492728527942361,1.0,0.004475114853783345
0.17719288383422072,1.0,0.007445690835784276
0.07861578822729864,1.0,0.004532983217254766
0.0971368147178131,1.0,0.0027699270825774294
0.06071906600049193,-1.0,0.00022757698904398083
0.009222178772927414,1.0,0.0049496354330946304
0.13146807286952278,1.0,0.004073894202078543
0.005202535531056984,-1.0,0.005049940596218197
0.13926913798949503,-1.0,0.006334618261199598
0.010971873617304784,1.0,0.0011881918199082109
0.10999529200927949,-1.0,0.007395538254941782
0.07131854760086265,-1.0,0.004629430490011226
0.3360345081268368,1.0,0.007476553963703529
0.03875888970626962,1.0,0.0004899135699015632
0.18571408939879186,-1.0,0.003911862785484865
0.09814720188149328,-1.0,0.006743554695638589
0.0534848034357327,-1.0,0.007449548727782943
0.007943450302927424,-1.0,0.0062381709897589115
0.057802907926529645,1.0,0.014949288609532117
0.29757681784601253,-1.0,0.006508223351894561
0.06653495308887036,1.0,0.01569000365973476
0.18455857887554883,1.0,0.0022066750145771923
0.21939366152079476,1.0,0.010408551037489585
0.059785347781515785,1.0,0.004760598781018958
0.13395707539465285,-1.0,0.00251144839475359
0.3222176690270029,-1.0,0.13500299507942895
0.027009373935904524,-1.0,0.008911689374159744
0.06738652601002704,1.0,0.005663345248517028
0.031541056201100925,-1.0,0.008977273519435542
0.023997379681117703,-1.0,0.009752709587503499
0.03475019917080768,-1.0,0.010848350599058365
0.2827550679357249,1.0,0.0002391506636891198
0.26727889381916725,1.0,0.009528951916369545
0.2048457292700645,1.0,0.008325289960220066
0.12006356735017043,1.0,0.009891593659877016
0.14286162568249994,-1.0,0.007422543493178131
0.09733943978587067,1.0,0.008062953380274754
0.042677220414133465,-1.0,0.002330127524306857
0.06867073083320907,1.0,0.007843053599911411
0.013849697218937251,-1.0,0.012310491245487797
0.10266245508712135,-1.0,0.004752883000618074
0.01851281196072474,-1.0,0.003661099880026799
0.017138247309922416,1.0,0.002970537411543829
0.2803728542978168,1.0,0.0040275995142873364
0.006757819837155399,-1.0,0.005960402848064474
0.021056578017786265,1.0,0.004552272674879707
0.15481650469750807,-1.0,0.006423349754432356
0.17168914887770725,1.0,0.017900575139223836
0.0007968093892141148,1.0,0.007476553966440339
0.021218130436895244,-1.0,0.003784552388931912
0.009482305549468606,1.0,0.008221126907448683
0.16799808682724793,1.0,0.0032714529012829456
0.07535735807887578,1.0,0.011484902596875587
0.03291835902854423,-1.0,0.0025153062878750508
0.10317449411042512,-1.0,0.00619573419280849
0.6502621778488038,1.0,0.00480303558325002
0.14764522019450332,-1.0,0.003607089408957548
0.13779873715781266,1.0,0.016006350715486114
0.026902585048704797,1.0,1.0
0.4705310043107702,-1.0,0.00866092646982447
